timestamp,frame,ankle_x_3d,ankle_y_3d,ankle_z_3d,heel_x_3d,heel_y_3d,heel_z_3d,toe_x_3d,toe_y_3d,toe_z_3d,ankle_velocity_x,ankle_velocity_y,ankle_velocity_z,ankle_speed,plantar_dorsi_angle,inversion_eversion_angle,triangulation_quality
172.78913354873657,70,-0.05335772576485353,0.2698941076889727,0.6704521246130902,-0.0012259077744136075,0.2907729155514881,0.6294728903421886,-0.1357627873321984,0.330940246128267,0.5738796709385022,-0.0024030214689088874,0.008589681277258064,0.02157620870144122,0.023347160824242905,171.14977421802377,60.6211623937276,0.5798096276115933
173.0284388065338,71,-0.05401934128829157,0.2715358894253009,0.6718989441457074,-0.0024354796480305385,0.29431034666267397,0.6370151502137199,-0.13667342909856814,0.3315573312391578,0.5749860588156478,-0.002764734588483695,0.0068606170689288586,0.006045916190621367,0.009553267843793227,177.84463827592253,58.86954366073412,0.5791382150907456
173.26414823532104,72,-0.055419517639221184,0.28024391771678125,0.6931696503190358,-0.0021736292945105785,0.30460026663441253,0.6599155406113313,-0.1375353423637837,0.33348989721533484,0.5781599560183783,-0.005940264494864633,0.03694391156215001,0.09024121895661999,0.09769143740654827,163.24145557762716,63.11744655677869,0.5715173870776349
173.7529218196869,73,-0.05572697655506939,0.28177243162737997,0.6952767760608499,-0.002370863653585438,0.3051491085139828,0.6609561677893536,-0.13851819954512004,0.3359314668758097,0.5823252223080251,-0.0006290415965239127,0.0031272432870566736,0.004311046687492381,0.00536287865314305,167.11948058105992,62.75889287540111,0.5706881249940522
173.98681354522705,74,-0.05692088007290468,0.29173224361907607,0.7143584307856573,-0.0021154407804083396,0.3101808960050383,0.6701482168732433,-0.13887103463975473,0.33782605679293265,0.5852532033556124,-0.005104513702133035,0.04258300274921832,0.08158328252416483,0.09216941016786914,175.38681063146782,70.72341951690828,0.5637841695472608
174.22118663787842,75,-0.0576800745324903,0.2971705105414997,0.7270940562965452,-0.0022744701673764705,0.31442705288769374,0.678845740663497,-0.1385349580010195,0.3378334783629751,0.5852670180317014,-0.0032392560553652304,0.023203461032590012,0.05433911105927297,0.059174592304426954,174.36286086592867,75.5298607378688,0.5594113875674216
174.7676980495453,76,-0.05929599945985934,0.30642855925626966,0.7495795428707773,-0.003361310466763419,0.31549716905329067,0.6812887071587519,-0.13796257051399363,0.33837399085893916,0.5856931413260116,-0.002956799973198069,0.016940266053242625,0.04114367256422139,0.04459279170570074,174.1060169085157,86.0631320340187,0.5518876385665723
174.99891686439514,77,-0.05921794672024489,0.30582397797207905,0.7474235503974106,-0.0038392668571314496,0.3151458692610013,0.680409781999685,-0.1378186499732531,0.33876180622396485,0.5858952811173598,0.0003375708835162624,-0.0026147581656934156,-0.009324468144025244,0.009690026859374536,173.89025688011264,85.63113152892976,0.5525659075258218
175.2331669330597,78,-0.05672447344427502,0.2910588982089719,0.7088006841957991,-0.004205889410505294,0.3052024477521324,0.6576697515195492,-0.13710734911225098,0.3386821489481587,0.5842862123988295,0.010644493255370447,-0.06303127186806053,-0.16487878284005944,0.17683681602197113,170.9383592019948,73.13891911634904,0.5655052304470993
175.72399473190308,79,-0.05648045377108806,0.2912113289523274,0.7051626855051721,-0.004775897410906026,0.3023535763589704,0.649224156516702,-0.13569545908580372,0.3378230529430642,0.5814253269231103,0.0004971594391393038,0.00031055849671649904,-0.007411965457538826,0.007435109012755418,163.6484954416872,74.63059554517017,0.5665673091087275
175.95903205871582,80,-0.05680391776413183,0.28723029950041934,0.6954824015609253,-0.004919845703911762,0.3006007553014907,0.6453912777447904,-0.13611156584249934,0.33953163164921835,0.5841293126212589,-0.00137622392762097,-0.016937860491749675,-0.04118615572903938,0.04455428749372629,162.50988568221337,69.02365468708587,0.5699299216122785
176.19592142105103,81,-0.0572258911745601,0.28858219214510744,0.6984855465241968,-0.0048236151013916415,0.3011447491910838,0.6465701161827014,-0.13589581237673612,0.3398469515977349,0.5843197073514266,-0.0017813100861454876,0.005706852478986102,0.01267741587746748,0.014016351314453345,161.73305353427116,70.13715443292018,0.5688554203238123
176.67619013786316,82,-0.057480863438502144,0.2898825407228886,0.7016836437391961,-0.00447445761214437,0.3130638757442263,0.67226668993482,-0.13567611769877366,0.3404846078633108,0.584591682342332,-0.0005308950073501835,0.0027075437817654464,0.006658974659493184,0.007207952993380191,159.12825394645498,62.781626432452875,0.5677374296999571
176.9081428050995,83,-0.0577755680145039,0.28969240502807686,0.7013615111639664,-0.0044762326789939315,0.3110105424559603,0.6683921889475058,-0.13561824963797361,0.3408765557833234,0.584607099853154,-0.0012705375605855365,-0.0008197176479028005,-0.0013887858202618491,0.0020530291692283193,166.73218416219137,64.31368456918521,0.5678492823011873
177.14082622528076,84,-0.05469608030335539,0.2695266507163126,0.6524540997132154,-0.004847229871800986,0.2948066033271421,0.6338036485571341,-0.13573204551718324,0.34152845377676055,0.5842946265863888,0.013234667552803722,-0.08666605594869597,-0.21018863919332595,0.22773982024423814,169.75927923973885,41.23266492040822,0.5854634809572165
177.63415384292603,85,-0.05530339233548669,0.2727394937248541,0.6584227436917464,-0.0048625321021222,0.29267417914495725,0.6286718323501035,-0.1360371765860618,0.3430290559510529,0.5852720008433908,-0.0012310521657597432,0.006512595065885356,0.012098742833454709,0.013795251432180846,164.58155252704927,48.839928809750134,0.5831520188535995
177.8642864227295,86,-0.05816221564388992,0.28048809631470323,0.6772406763269788,-0.005457735387106203,0.2984344575198512,0.6411338001737014,-0.13648134460422945,0.3442108682120653,0.5870141864422979,-0.012422505804457,0.033670167850490415,0.08176996343283065,0.08929908047314053,166.20315770072713,56.85751934792265,0.5762590130974621
178.09687328338623,87,-0.059687468452146335,0.28788732914313603,0.6931983880220418,-0.005641292506792036,0.3053064629188974,0.6547956927145385,-0.13709006150853856,0.34569196964949783,0.5890794842656207,-0.006557777184616855,0.031812772258674175,0.06860968693590165,0.07591011830993141,172.82607896202387,61.95802799767608,0.5704600096615903
178.57377004623413,88,-0.06274727858908863,0.29995845393122855,0.7227115570882859,-0.00581934625715313,0.31276294184061476,0.6711411766211662,-0.1373115381133848,0.34639390653851515,0.5906426994500636,-0.006416084937691594,0.025311819514158545,0.061885865800386956,0.06716929908007463,171.26969083007424,73.64771835334133,0.5602242316077195
178.81403040885925,89,-0.06613751025763255,0.316508068624335,0.7628524486493847,-0.00583874901507447,0.32024427347123524,0.6871261933684875,-0.13805954858759317,0.34790251184170545,0.5932002479497777,-0.01411065741973301,0.0688820016430625,0.16707246722893934,0.18126513759997243,166.41654213057356,86.8595595806714,0.5468813575673548
179.0522060394287,90,-0.06702584726980115,0.32139654305640164,0.7752586734543105,-0.005162323027432947,0.3229165729618387,0.6930939209511083,-0.1382180665119331,0.349242568918065,0.5955384192521025,-0.0037297561049577698,0.02052466249539763,0.0520885565633376,0.05611052108120609,165.95792159005228,89.27175881073507,0.5429143828902864
179.54693579673767,91,-0.0664748485563627,0.31992727369816426,0.7708726255886722,-0.005135520304421637,0.32585627093295594,0.6989072370171135,-0.13828538704109525,0.35083220999429604,0.5975591517219686,0.0011137367528397085,-0.0029698422957805167,-0.008865542856156204,0.009415849560755266,170.86582066433834,86.83442342835947,0.5442865375388268
179.7961676120758,92,-0.06642520539789605,0.31840342154539814,0.766489410538676,-0.00525866892828794,0.32492401462378645,0.6969447393751431,-0.13802576351801368,0.3523249393643838,0.5991519887475016,0.00019918467631948719,-0.006114195937218942,-0.017586900147757732,0.018620475915002443,169.70391832189134,85.04182733527553,0.5456591713140265
180.0388901233673,93,-0.06600946935874846,0.32084305612082015,0.7674562316317365,-0.0029357476506094954,0.3240373180940706,0.6941300791000057,-0.1339117662516999,0.35149131989692617,0.5963724724262892,0.0017128037977833,0.010051126129343928,0.003983236198060451,0.010946460794577407,166.80763026186224,86.03537364717526,0.5451261163401736
180.58535814285278,94,-0.06452595255715719,0.31194755061358204,0.7475655529144714,-0.0018295931800077078,0.32078914193091423,0.6879102952063385,-0.13287432603699384,0.35111940527470054,0.5953392619417132,0.0027147367251025476,-0.016278181320864237,-0.03639861438916989,0.03996508616346322,170.28948952507236,78.81386732175017,0.5516917578148114
180.8236632347107,95,-0.0651019129219858,0.31405007033618526,0.7526098622112075,-0.0017340380063737336,0.3257672450721686,0.6984943945306452,-0.13069761536418242,0.3499520410020281,0.5925149902471685,-0.002416903308016723,0.008822806538505923,0.0211674423631025,0.023059573998915752,179.36226327763188,79.90956828461444,0.5500248065009896
181.0653486251831,96,-0.06546384842928873,0.31411525777962296,0.7528120534424684,-0.001776865564973886,0.32554092361745196,0.6979469017912281,-0.12952421855007798,0.3494675594598969,0.5898449791364383,-0.0014975481413893892,0.00026972024792346137,0.0008365885536798375,0.0017364561198218715,179.2834062511812,80.98273870026837,0.5499522386446442
181.55421018600464,97,-0.06597592380741311,0.3142781771259369,0.7532417488150952,-0.002073529945608712,0.3254725130423087,0.6978576677640831,-0.1295720722298714,0.3508462351510107,0.5899576708624933,-0.0010474854624770162,0.00033326274628787484,0.0008789714861293691,0.0014074376453656824,178.1935670458097,81.15611971320826,0.549801381500443
181.78541898727417,98,-0.06618224240037572,0.31458031365414013,0.7544995111448856,-0.0021207140617376637,0.3245313790712997,0.6965769825693062,-0.12967275268973436,0.35114849098488826,0.5901607649032264,-0.0008923474877675225,0.0013067691478188873,0.005439941398788375,0.005665411906196047,175.70536695030694,81.95707275855925,0.5494118287254629
182.02215123176575,99,-0.06477175314872759,0.30732966999083544,0.7370433932674472,-0.0019440710966650134,0.3219458360294682,0.6913801589220959,-0.1296551081343454,0.3510467110960612,0.590013751385968,0.005958162795598039,-0.030628035816906495,-0.0737378125862338,0.08006772937271979,178.26888485389367,74.44932397218591,0.5551934284804357
182.51010131835938,100,-0.06481216267786956,0.3027670382658956,0.7261077561469974,-0.002804369502790148,0.31791440134156973,0.6842749588967941,-0.12980247958986457,0.35123887311933355,0.5900170257352366,-8.281488261242004e-05,-0.009350611569292826,-0.02241138473156399,0.02428396509243815,179.56585372679913,70.58787429352567,0.5588567069322377
182.7553210258484,101,-0.06909113057590902,0.3158668526213058,0.7577572985528125,-0.0044708694616973944,0.3304060102792789,0.7113916545097861,-0.132753027091171,0.35725457744297245,0.5998984553597997,-0.017449526964431125,0.05342072417241215,0.12906606377561658,0.14077041088566472,176.1293758987745,76.65450807290654,0.548288376800676
182.9912188053131,102,-0.06965299910813404,0.31779313098522155,0.7634955586239127,-0.005272576604295717,0.32684283840658807,0.7048139675726188,-0.13345888052400193,0.3584484886444441,0.6020888077538605,-0.0023818305263405334,0.008165733345547696,0.024325197482235664,0.02576950814968267,171.66526241089983,81.05638169482916,0.5464715674246373
183.47504687309265,103,-0.06996019788486241,0.31731322806547063,0.7629395786535557,-0.006020979592946497,0.3247135587169542,0.7004229018622483,-0.13331246493586824,0.357710275333019,0.6011688117791932,-0.0006349337650835659,-0.0009918873081368835,-0.0011491271535953803,0.0016454405286173205,168.361670972013,82.30040865583679,0.5466715293512595
183.7032232284546,104,-0.06706799783175837,0.3012990124435121,0.7252143209393188,-0.006156748889927386,0.3137565111062738,0.6770756508946818,-0.13162086427467548,0.3517430859089227,0.592898339721117,0.012675283766875668,-0.07018350168910546,-0.16533377288105156,0.18006010991610172,170.22075527071217,72.1783552779348,0.559230335810095
183.94337606430054,105,-0.06921773990648032,0.3117583096154389,0.7503799216735396,-0.006793833223822151,0.31581510865922263,0.6800234584819714,-0.13236003806701394,0.35334148761787465,0.5957793938296778,-0.008951558148998744,0.043552669844949043,0.10478993781428415,0.11383275675762043,159.28955504521534,82.27709180854126,0.5508098225695868
184.43806982040405,106,-0.07084303020687928,0.3204335880183835,0.7719953720918968,-0.006462598820639476,0.3236704217513587,0.6987274356470204,-0.13299442404663284,0.35508058301124107,0.5989218618705301,-0.003285447370916204,0.017536664443222348,0.04369460934500686,0.04719690297078824,165.06007783345967,86.95988783867348,0.5438174506959123
184.67405223846436,107,-0.07236725193987657,0.3281262868550345,0.791450874886402,-0.006646323595288264,0.33028960075296576,0.7135937469434395,-0.13556614206996317,0.36204033826784554,0.6112544772521502,-0.006459047862658123,0.03259861009935572,0.08244471327322996,0.08889049120354227,164.35510047756037,88.27483349355028,0.5376851088731389
184.913227558136,108,-0.07275085141899143,0.3273502976976023,0.7899853238167492,-0.007309552004448051,0.3280275704437879,0.7087214214140919,-0.1356305794026064,0.36166544686039476,0.6106809182666438,-0.001603842234397385,-0.0032444365852527268,-0.006127517971606875,0.007116540954770681,161.540317090977,88.5364700970386,0.5381517491198198
185.39308285713196,109,-0.07310310579495767,0.328002865063474,0.7941648955764241,-0.007529112313365652,0.3265090274815177,0.7068836873992067,-0.1356060958116127,0.361390404482353,0.6105709882191357,-0.000734084580712732,0.0013599253092277247,0.00871006690646123,0.00884610324003453,159.1106998798827,90.02544583255032,0.5369592893820351
185.62946033477783,110,-0.07139470686558168,0.3192623182713736,0.7735532072743305,-0.007531251990331027,0.32391550217712,0.7011777762255194,-0.1352373910443314,0.3594967405324202,0.6079399278568601,0.007227418391930763,-0.03697707107779085,-0.08719819040024081,0.09498980877536634,162.79086221063363,84.70816035086465,0.5435116353965214
185.87415289878845,111,-0.07158845601836103,0.3218051797751971,0.7802935125950212,-0.006700008616960674,0.32338051489923025,0.6999676984320758,-0.13546739888579906,0.3593399525907887,0.6078449192879536,-0.0007918064595168597,0.01039206693552478,0.027546016152735057,0.029451740501174134,159.80071460710099,86.64887305214147,0.5413955996554567
186.39842700958252,112,-0.07086284658327612,0.3194688772995967,0.7758427321766794,-0.006122252053121995,0.32237699741667913,0.6979898649278612,-0.13469835979621056,0.3567794580828261,0.6041097107222558,0.001384026828992002,-0.004456261385979622,-0.00848941484369813,0.009687309233834998,162.01383313087274,86.38903469828891,0.542879440475172
186.63411021232605,113,-0.07070013812044404,0.3181498916380182,0.7749629986169815,-0.006113753357994752,0.32113488264990747,0.697030017164887,-0.13436794168158878,0.35497246689186407,0.6025799646859381,0.0006903693642059616,-0.0055964347319814095,-0.003732695200409643,0.00676237421528291,162.4829505325207,86.71900266571359,0.5432699977458298
186.86907505989075,114,-0.07166294821978768,0.323138604716089,0.7875604777093943,-0.006245329102928431,0.32495045410492573,0.7058528954133657,-0.13446759360849386,0.3550733134383449,0.6027527105301828,-0.0040976772028783175,0.02123174223623885,0.05361431389835504,0.057810660709218885,164.98349521191355,90.12001104749288,0.5392909516406392
187.34711456298828,115,-0.07175001459872545,0.321343290353888,0.788314193099166,-0.006256660560725842,0.32417559841069915,0.707479756995301,-0.1344238152377846,0.35370955181190095,0.6021133227206349,-0.0001821321844190828,-0.0037555774168620162,0.0015766801381221153,0.004077187035763017,166.34867642590993,90.40873659427581,0.5392835983383455
187.57531666755676,116,-0.07215047815206675,0.32612078935052863,0.8039581320148936,-0.004300241276311329,0.3337139879639161,0.7303421130909826,-0.13513789089050252,0.354355306879519,0.6048215529004283,-0.0017548635412393027,0.02093538534920463,0.06855300018073705,0.0716999563427217,176.55053924580253,91.14573596040677,0.534593613790048
187.80811595916748,117,-0.07140024693125953,0.32359387619191793,0.8006013831563147,-0.0034559275386307747,0.3333369001409295,0.7315853337646274,-0.13580359012029417,0.3554945956169169,0.6073695217487435,0.0032226525073012035,-0.010854470995711414,-0.014419068182527108,0.0183334273127509,177.9212927405187,88.6329387535842,0.535770185407649
188.29098773002625,118,-0.07098331397495708,0.32214409950104217,0.7987131572838972,-0.002565556073212546,0.3308075598950378,0.7287304342377444,-0.13568883640402316,0.35592481772840606,0.6080869701441073,0.000863444461789417,-0.0030024051484670556,-0.003910408490144944,0.005005124131720807,175.29634282770473,87.83240453822421,0.5364370294541261
188.52840757369995,119,-0.0705006292580571,0.31847133087433166,0.7958487813356838,-0.002486492411899744,0.3288432054685632,0.7308752195149665,-0.13700897261436545,0.3605365181212903,0.6164717654757531,0.0020330428553535338,-0.015469509919137666,-0.012064602115356598,0.019722921299641937,173.58534458426638,84.06944922641446,0.5376059083059376
188.76210165023804,120,-0.07088334776696141,0.31805918960162155,0.7949719372060199,-0.003300024742859043,0.326032981655295,0.7260533335664737,-0.1366538078445183,0.36003595488337503,0.6156491439309975,-0.0016376902426191308,-0.001763593150564692,-0.0037521025036380486,0.0044576410049818405,169.481589459446,85.18196566301236,0.5378755408829645
189.26172971725464,121,-0.07081001650405291,0.31768966124372944,0.7946853981493966,-0.0033317232077158298,0.32127244745328254,0.7167838383821159,-0.13602812651040913,0.3593989415364811,0.6145629253131467,0.00014677170429270502,-0.0007396068841741712,-0.0005735047238923732,0.0009473478477442582,162.17866879886606,86.70928644706638,0.5379935890633878
189.499609708786,122,-0.070720156077028,0.3178145154191085,0.7950685753602409,-0.003286934974913749,0.32067551508319014,0.7160569948035553,-0.13648192786359112,0.3611950821695715,0.6173115605990356,0.0003777552977298708,0.000524862030536041,0.0016108005064970298,0.0017357584762265996,159.76328126075896,86.07232745417193,0.5378797554778968
189.72848558425903,123,-0.07075113307082978,0.3175797301665047,0.7949779272030482,-0.0033715522914687505,0.32385020262667064,0.7238836015144692,-0.1361239513939998,0.36079091039180894,0.6167407830909537,-0.00013534407563819557,-0.0010258191350160906,-0.0003960581559999951,0.001107919211634871,166.01723432253664,85.44323620872146,0.5379284130560333
190.2363142967224,124,-0.07123213890794347,0.31998813217581845,0.8012332125353832,-0.0035146060698134753,0.3279948919597838,0.7335565178385305,-0.1365146670892655,0.3622026907636357,0.6192928738022364,-0.000947181254837727,0.004742547930445003,0.012317707090628674,0.013233095676092124,170.08079979279094,85.64940935855192,0.5359910907841072
190.46846628189087,125,-0.07134171284590646,0.31987103844807163,0.8006320495549448,-0.004152962530703636,0.3259688449222349,0.7289865206943698,-0.13677920359075413,0.36320261002931564,0.6208600801436018,-0.00047199225060891184,-0.0005043839175523431,-0.0025895233245673372,0.002680076653642315,165.8634160859098,86.02803688305673,0.5361608265298025
190.71023988723755,126,-0.07162116919403809,0.3220004041040412,0.8056905670808728,-0.004185911984869189,0.3307432253712411,0.7391276112807323,-0.1397295775651864,0.37172422302829583,0.6354023046545305,-0.0011558596221904328,0.008807270971189137,0.02092253833363898,0.022730082352441082,165.924214233786,82.05218241125287,0.5345867196517083
191.21254777908325,127,-0.07185331715253736,0.3218898490349217,0.8057923829705239,-0.004873366049035389,0.3285070189377876,0.7349871435150228,-0.13884597874605809,0.3699454323903835,0.6324766230146042,-0.0004621626740648111,-0.000220094230877543,0.00020269617759132385,0.0005505647538432219,163.32880504769687,84.01205772061628,0.5345660087835967
191.44424176216125,128,-0.07240790188837871,0.32244957644185473,0.8073876286212983,-0.006212056409892182,0.3257825120546884,0.7296441555664644,-0.1377014602648797,0.3670002828750711,0.627371249920423,-0.002393608709530659,0.0024158046725996024,0.006885140604783598,0.007679234077571469,160.50452324819452,87.46266688499747,0.5340723372299335
191.67534351348877,129,-0.07223303286905819,0.32164896592066455,0.8053526009303793,-0.006195693843279904,0.3258356244386421,0.7291596457988938,-0.13737866072213803,0.3657895811377546,0.6252691921637497,0.0007566754397836785,-0.003464320441499233,-0.008805764903248156,0.009492922067195025,162.1094992360436,87.46162863336751,0.534698813104602
192.1685769557953,130,-0.07231359043464712,0.3220812150592735,0.8063474895210897,-0.006204082756965642,0.3256111123790458,0.7286484680541109,-0.13757395323953686,0.3664267213204961,0.6263312742207886,-0.0001633254331097637,0.0008763581329514419,0.002017074483145297,0.0022052818969117067,160.85350618278142,87.5206824255415,0.5343881621554065
192.39844942092896,131,-0.07287413122350912,0.3245207278189321,0.8114295242439242,-0.00625171949530817,0.3312670556658786,0.740821512001413,-0.1377459766111674,0.3674556374593462,0.6272756991283112,-0.002438486003689292,0.010612461819818458,0.022108062050317377,0.02464420758490677,167.78004462409234,87.47431957150488,0.5327790953051227
192.62813925743103,132,-0.07296070531480256,0.3251986014751859,0.8124021212581694,-0.006359688130077771,0.33341724881000073,0.7447108830000414,-0.13777867865063478,0.367753625901239,0.6274036415934969,-0.0003769173795926965,0.0029512566449482413,0.004234392905914831,0.005175139203640036,170.60761247944495,87.21787640621264,0.5324505909349652
193.17063450813293,133,-0.07313933336631251,0.325537260557811,0.8129572940911829,-0.007142488311129435,0.33199536811816865,0.74110240068986,-0.13770308304180154,0.36662551100914564,0.6252923197836179,-0.0003292711803077213,0.0006242618385818499,0.0010233690199042897,0.0012431437986776502,168.4877830537358,89.00705777089624,0.5322652703952483
193.40537762641907,134,-0.07363687937469024,0.32847078674894004,0.8200207477472387,-0.007123569253051653,0.33670641204560975,0.7517265643674482,-0.1379367133694145,0.36737843776191575,0.6264809790456852,-0.0021195339484723994,0.012496750543942638,0.03009014154547434,0.032650847102991654,173.11549164543501,89.51125900007548,0.5301032068769382
193.63556361198425,135,-0.07389594528687916,0.32893064879014794,0.8210987345704873,-0.007427833771903304,0.33044827178080033,0.7380299827929806,-0.1376313604523246,0.3658589499762126,0.6237930891172492,-0.0011254634444961048,0.001997784704741188,0.004683112312862311,0.0052143410538895004,163.82447392996568,92.59747755707565,0.5297692485764462
194.12379336357117,136,-0.07418272339188003,0.3296995494832562,0.8229622033681975,-0.0074908705870733545,0.3313285942207127,0.7402175578845211,-0.13688296231979974,0.3645738331038409,0.6216116590462446,-0.0005873835096463158,0.0015748747195537826,0.003816786649427329,0.0041705047772350925,165.4696847919079,93.64092525035612,0.52919938898082
194.38109064102173,137,-0.07444005432840184,0.3307340463311016,0.8256886470526584,-0.007306475836300544,0.3326705870781426,0.743862530685911,-0.13680489958350056,0.36413701114859043,0.6207972829404004,-0.0010001308178289976,0.0040206288154143975,0.010596473120415464,0.011377651792694279,167.01312994071958,94.17401555875105,0.5283809672226736
194.63266611099243,138,-0.07468579146371135,0.3300673447764355,0.8241860264946796,-0.007764223671839913,0.3270222820873602,0.7319474345227731,-0.13629849319458523,0.36261116259437043,0.6182521537974642,-0.0009767929096510342,-0.002650105571674863,-0.005972842098451689,0.006606968038548655,160.72803105005625,95.53254970429948,0.5288326530470804
195.14144372940063,139,-0.07477559865602623,0.3296888614171363,0.8269391021299854,-0.006998033562174609,0.3237177475687602,0.7283838341094355,-0.13644694533787652,0.3628688409174556,0.6188246970363841,-0.00017651561127209278,-0.0007439072506438781,0.0054111571258171,0.005464904134462422,156.86847808185226,95.72617964557776,0.5281580897821005
195.37361407279968,140,-0.0752982664826477,0.330625623557506,0.8341419598855769,-0.0064391483687993144,0.3264742452581656,0.7414206517944101,-0.14013397161085156,0.37314784074989277,0.6366874031239754,-0.0022512256258462927,0.004034805335837469,0.031024021630581027,0.03136618543991808,153.41664006093947,91.47499683580698,0.5261964328306813
