timestamp,frame,ankle_x_3d,ankle_y_3d,ankle_z_3d,heel_x_3d,heel_y_3d,heel_z_3d,toe_x_3d,toe_y_3d,toe_z_3d,ankle_velocity_x,ankle_velocity_y,ankle_velocity_z,ankle_speed,plantar_dorsi_angle,inversion_eversion_angle,triangulation_quality
195.61924505233765,141,-0.07112773648713662,0.3106184704855152,0.7857016276166717,-0.005723610805862688,0.31693419408960993,0.7212742903959722,-0.1382526934143556,0.367772567975492,0.6275959971765833,0.016978843643240447,-0.08145207542478805,-0.19720774781756892,0.21404115847599225,157.11044959700325,79.82355492379638,0.5411659415220291
196.10967111587524,142,-0.07034928643517173,0.3085074446331014,0.7839099107680569,-0.0035063501386118604,0.314950261951593,0.716538521465795,-0.13816471704468272,0.3671812362830722,0.6267887827679658,0.0015872933961741048,-0.004304473210877702,-0.0036533883123799956,0.005864745187110559,155.26486445845273,78.9090316286228,0.5418984531244079
196.35040950775146,143,-0.07000849663870225,0.30873530133505045,0.7859137030715125,-0.0032325812580094723,0.31407805684278794,0.7144431974762302,-0.13788000206571432,0.3666338403398101,0.6259356515271305,0.0014156021971132213,0.0009464909197623168,0.008323526163977529,0.00849593211155096,153.5733345935957,80.26295683707438,0.5413372078129627
196.58360743522644,144,-0.06507429390373481,0.28174628343463287,0.7186961581608486,-0.0036256163038938215,0.2970460522369376,0.6770881268714404,-0.134382473951638,0.3564606696032012,0.609005760022791,0.021158861866372808,-0.11573438148721868,-0.2882424626946009,0.31132918558008293,159.0782858197584,61.607704704686824,0.5634796749616267
197.0704538822174,145,-0.06487614715221329,0.2810527377709785,0.7174927767214855,-0.003535568428312298,0.2917107667868469,0.6648105577425678,-0.1328325332033718,0.35217243610286725,0.60178656251929,0.0004070005085714395,-0.0014245675776026353,-0.0024717884803326672,0.0028818016046631883,147.62573891257543,66.64382988806054,0.5639198500145511
197.30244755744934,146,-0.06501387154298821,0.28170826070528593,0.7218188047313701,-0.0032866600281776384,0.29189615525752927,0.6661625925397698,-0.13270001054475813,0.35046299130101055,0.6010393183352454,-0.0005936557996127672,0.002825606920757971,0.018647180814561723,0.01886938880859706,148.40741200812732,68.7517503949618,0.5625670462913316
197.53762698173523,147,-0.06516096331386076,0.2819866848135459,0.7246965838342413,-0.003270528399637452,0.29222957960703866,0.6679925572466292,-0.13249567754920952,0.3484550732902291,0.6000707326567469,-0.0006254448973127033,0.0011838795383795912,0.012236525842383866,0.012309562005705018,150.62150912686772,70.22271246087642,0.561687014009648
198.03484511375427,148,-0.06498228200874819,0.2805041249225401,0.7221615591218674,-0.003266405627985639,0.29241065048377063,0.66872833496075,-0.13230419801503762,0.3473208616658368,0.5993002930756903,0.0003593620055387094,-0.0029817092248538173,-0.005098415663322572,0.005917226819094912,154.22173258179467,69.1680290787588,0.5626049359767763
198.26832032203674,149,-0.06503038647524755,0.2799839374489191,0.7226241935224336,-0.0033018859458067104,0.2921031416021491,0.6690543533076166,-0.13211006783228216,0.3459045213322942,0.5982216011003729,-0.00020603672164267153,-0.00222802017159649,0.0019815140287033537,0.0029887995686653708,155.52887142734863,69.75920447110055,0.5625269721397311
198.49898767471313,150,-0.06510528259036671,0.279495338668345,0.7213670376935234,-0.003558975957179088,0.2927142527662373,0.6704476230844881,-0.13193037847608816,0.34526619477916387,0.5971437062189061,-0.0003246931750426012,-0.002118196506375908,-0.005450081315468447,0.005856241836089134,158.91606694402842,69.32980677762545,0.5629506059086982
199.05252480506897,151,-0.06489745907221389,0.27880848216639886,0.7192931056271447,-0.003566330198232394,0.288803608563552,0.6608367391819782,-0.1315664057293057,0.34412738127767095,0.5957035872301137,0.00037544639149902215,-0.0012408499164357257,-0.00374669006403515,0.003964638059640237,149.3584478853046,70.59461004339609,0.5636460539966053
199.3017385005951,152,-0.06429253861041463,0.2757911876671122,0.7115134440083409,-0.003401424231008773,0.2837225418813506,0.6492446599980176,-0.1310588200054284,0.3429403397421501,0.5937916712792892,0.0024273162858172515,-0.012107257961552891,-0.03121683020822684,0.03357034476957667,140.3784127284035,69.12048911733363,0.5663163779971403
199.54283595085144,153,-0.06415870295171058,0.2744613207980403,0.709131362337134,-0.00333878807793177,0.28396506201313315,0.6506864089509258,-0.13049588501059745,0.3414620770482759,0.5917771844511795,0.0005551102202107374,-0.005515889395171528,-0.00988016119073075,0.011329199809835213,144.93109656688216,68.71650383419534,0.5671846927326597
200.0378119945526,154,-0.064081956964027,0.27341423531074366,0.7063621090284489,-0.0036376160334133287,0.28307342012828635,0.6486505143625978,-0.13084061315667317,0.34052713877212604,0.590022743133781,0.00015504990324321664,-0.002115426596138054,-0.005594721893969115,0.005983308719011691,145.0809939339507,68.420024675006,0.5681373790591472
200.26782202720642,155,-0.06426581143784292,0.2743866915367174,0.7088631981046681,-0.0034865284039127904,0.2887191529793168,0.6604322673135898,-0.1311638888111677,0.3409714002879923,0.5907861386829854,-0.0007993324103937511,0.004227886126330011,0.010873826012553505,0.011694188537508917,159.60619827319965,67.16080861461211,0.5672706075065936
200.50661492347717,156,-0.06408565158559894,0.2735198423163902,0.7067541474615737,-0.003360305945382549,0.2867607925185014,0.6560761385986356,-0.13146701629774207,0.34090852793943044,0.5909450459781764,0.0007544606856299075,-0.0036301298483533573,-0.008832133099567145,0.00957881144665332,154.9037155697885,66.79587105839653,0.5680074565506685
200.99838781356812,157,-0.06291610752350411,0.2678892306930646,0.6916849152839564,-0.003334295574336817,0.28468171736576364,0.6504795198773893,-0.13207873413241297,0.34144021234831523,0.591437462071687,0.0023782198768186325,-0.011449617774343692,-0.03064266550933834,0.03279821072068194,158.302146013635,59.30297057295792,0.5732586561531512
201.23256921768188,158,-0.061859050105972674,0.2625785415334817,0.6776999703456275,-0.0030240882873006567,0.2835918424436487,0.6460463800877129,-0.1318867271379425,0.34078938889930954,0.5902317694681464,0.0045138401212160405,-0.02267767237830231,-0.05971842636802526,0.06403859793133178,167.87718061456496,51.6995485560326,0.5782290556470413
201.47121357917786,159,-0.060710915337955404,0.2565174794747897,0.6613475437386981,-0.003702994215354305,0.2795374987826328,0.6365036200912091,-0.13056085815819146,0.337047872877256,0.5834825783393479,0.00481107016658615,-0.025397885039887325,-0.06852215784367233,0.07323581825992179,175.49190080214132,46.23025923639591,0.584130454585832
202.0109646320343,160,-0.060560095632300616,0.25599264523917353,0.6590321478423817,-0.003426233496243528,0.2780167472256018,0.6315817976140707,-0.12991920429725293,0.3355873090448068,0.580370315941929,0.0002794245696356256,-0.0009723635235886323,-0.004289747808851733,0.004407437484034231,170.39540673573097,47.70314787876923,0.584934324513122
202.24187994003296,161,-0.06048609752188326,0.2569347233637139,0.6581567620007095,-0.0032910491337246727,0.2794702489055721,0.631107398434082,-0.12972790283212823,0.3357284915661198,0.5794202366098737,0.00032045562963623376,0.004079756048680276,-0.0037909389778408653,0.005578379653718631,172.37374495709858,47.545618140493126,0.5850980727749896
202.47958159446716,162,-0.06056590104794259,0.2578940580729578,0.6591917276871537,-0.0032586766670491918,0.28042768107146765,0.6319501885174678,-0.12970731521578846,0.3360131642173715,0.5792652565406765,-0.00033572978803738605,0.004035877291335422,0.004354053356960174,0.005946326650676764,173.06225068369355,48.04361883200775,0.5846481791129805
202.9637360572815,163,-0.06153947153026379,0.26463063768743594,0.6762776863823271,-0.0027909617682556516,0.280699762213487,0.6327167001030617,-0.12955616221982502,0.33675682447141686,0.5801635173869097,-0.002010867516663897,0.013914112399830494,0.03529030507300247,0.037987520900820505,153.40063124486517,59.07376522172167,0.5784316512546593
203.19543147087097,164,-0.06129341443614836,0.26440940706218347,0.6739146311970821,-0.002540919937992169,0.2823589864932525,0.6335881105258332,-0.12964459526245095,0.3370855510078101,0.5805941566086398,0.0010619851739983098,-0.0009548338563337224,-0.010198972645319392,0.010298473829794713,158.07265315616993,57.09787131461298,0.5792000461109813
203.42120504379272,165,-0.06028099578936517,0.2598177026878676,0.6607367541691583,-0.0029252582950869644,0.27567165597107784,0.6184763234477683,-0.12990235681303175,0.33937486471029804,0.5819999754577482,0.004484221220762926,-0.020337652077230702,-0.058367668356344,0.0619718729854713,140.35890170595152,52.41087583634221,0.5839282432861909
203.9488697052002,166,-0.05839896943614071,0.25060139924073005,0.6371516339066408,-0.003181749054692097,0.26956380072159397,0.6047852701941066,-0.1290733569119967,0.3378050841850056,0.5789368074212999,0.003566709106886976,-0.017466213148620464,-0.04469717604284436,0.04812096800575829,141.11035950427976,41.980203928963014,0.5927158884050224
204.1971435546875,167,-0.05831549642004324,0.2503884167408244,0.6366085544118926,-0.003220727910047271,0.2692885897868029,0.604213776339236,-0.1289313189422268,0.3374220506490147,0.5783010109991763,0.00033621348470588516,-0.0008578531341317758,-0.002187421252257011,0.0023735549797431308,141.08367743346582,42.102060771597955,0.5929226487445683
204.43384456634521,168,-0.0568226545332535,0.24313733846524452,0.6172937310709703,-0.0038295138742925456,0.2604535069212953,0.5837108821408933,-0.1283709738052962,0.33604478429589024,0.5754411488447573,0.006306867369660792,-0.030633913327186874,-0.08160008783085713,0.08738871526552892,123.52014494588005,36.16222628186888,0.6002833457893175
204.98870968818665,169,-0.056397296487032525,0.24544839380432676,0.6205531567600082,-0.0032869582610115973,0.2627577002478601,0.5866743308303882,-0.12850686499567204,0.33669562133712255,0.5756714578296699,0.0007665971953856761,0.004165075886212747,0.005874266665421076,0.0072417219812943205,125.52751478281824,37.55519623231645,0.5989063151517859
205.22712683677673,170,-0.05665559635354198,0.2502237336581532,0.625108919660738,-0.0030782919707558454,0.26677522041248897,0.5904355678601575,-0.12874738627806515,0.3378503366535847,0.5766302683880211,-0.0010833946636680677,0.020029347226347024,0.019108369207797796,0.027703398132582123,126.50969085064634,39.17858176617807,0.5967622513018473
205.46359515190125,171,-0.05661912277248858,0.25269911791482175,0.6281699277049423,-0.0030174883596205734,0.2674083602996718,0.5915085321179248,-0.129565382136178,0.33960627741013266,0.5774882603332742,0.00015424299460245624,0.010468143503137569,0.012944685813795044,0.0166484446757507,122.8511996640241,40.69261322257079,0.5954310132570784
205.958913564682,172,-0.056462291366329666,0.2527842422374819,0.6259532266817188,-0.003179435302802539,0.26343005657402185,0.5823150046573369,-0.12950589151469807,0.3397951563677404,0.5762302848792812,0.00031662745036763255,0.00017185777969018517,-0.004475305108846467,0.004489782161311798,108.26553213555792,42.074808293025406,0.5961516628537888
206.18988800048828,173,-0.05628065639661015,0.252852355061998,0.625554365373842,-0.0033085524730405214,0.26094026116342245,0.5758007743056867,-0.1299575587724852,0.33916532385669995,0.5748857510267075,0.0007863855975466307,0.0002948933473018805,-0.00172686343613951,0.001920266054844285,99.9033695353723,43.61939277383532,0.5962790027266924
206.4268147945404,174,-0.056727923161868116,0.25641268313167076,0.6339109708696712,-0.003113585458370965,0.2648043682416316,0.5834254117817584,-0.13045190897931297,0.3404747280523138,0.5765609054117317,-0.0018877846511507852,0.015027122972378949,0.035270833462553476,0.0383850211522581,104.62084449509413,46.364155223990544,0.593065298792354
206.9191439151764,175,-0.05645256768674679,0.2558890376856255,0.6326525837311685,-0.003202304424115221,0.2633347158695053,0.5800728668170319,-0.13051877625417813,0.34092225679284116,0.5772276371127119,0.0005592914649566684,-0.0010636085173447243,-0.00255598762242036,0.0028243836047725005,100.16008347391879,45.91719021025434,0.593551432138078
207.1616587638855,176,-0.054623778122555644,0.2543314875435685,0.6290358434218645,-0.001583140901521133,0.2630009038665824,0.5792711201926529,-0.12966800490050065,0.3404709469731395,0.5760502548353976,0.007540938519540933,-0.006422493922940191,-0.014913479848989655,0.017903241693948066,102.26295024129968,44.6153512518664,0.5949896976947983
207.39563584327698,177,-0.051269713996004634,0.24776367970635374,0.6136449754796841,-0.00025290991045554196,0.2550159279372768,0.5605933390731646,-0.12712205496015683,0.33781432912426784,0.5714579933974555,0.014335011511700881,-0.028070304383216112,-0.0657793831011502,0.0729408101433956,90.30864326483226,41.225472541270115,0.6010487062752885
207.89066624641418,178,-0.049021992272005974,0.2522002250870713,0.6248468627879749,0.0020113842689998347,0.2619666853142438,0.573116154230039,-0.12749241141807968,0.33884713513996567,0.5735568241855293,0.004540573083499404,0.008962167480222185,0.02262868550557678,0.024758728916898218,100.36286566800179,45.19382635177297,0.5967994717155357
208.12768959999084,179,-0.04859273449465896,0.25757158672132907,0.6378715146303736,0.0028568669011669635,0.2709894745306228,0.5886403947715819,-0.12773816743245708,0.33930508563536965,0.5747366817670178,0.0018110357940243269,0.022661740091026616,0.05495092211741158,0.0594679590717078,116.74942730742283,49.814767466865206,0.5918468450674058
208.36012983322144,180,-0.04862913577927678,0.26001579478444753,0.6410378373892375,0.0029456291950316483,0.2762991406025486,0.594237792125121,-0.1278042979688698,0.33863465643995405,0.5751571474154105,-0.0001566049220993042,0.010515425961966307,0.013622094225498087,0.017209304441248317,126.20367796419787,50.523972945631726,0.5905030510940302
208.8549783229828,181,-0.04793761960529635,0.261659268982775,0.6468988751982141,0.0038937467214021438,0.2830376918503992,0.6088657549776656,-0.12693140292347846,0.3330577225109779,0.5717354397124436,0.001397430098885264,0.003321166442520683,0.01184410568132316,0.01238005641386773,155.9271763290029,52.11550065352001,0.5884228354575641
209.10368418693542,182,-0.04354478424496838,0.254756032428846,0.6346458486672573,0.005275421515176486,0.27838727333404556,0.6018298882063989,-0.12640458174139824,0.329696036798191,0.5691272600899128,0.01766277356920114,-0.02775662963557481,-0.04926713964930995,0.05924234218958555,158.2703820182943,47.85539131282596,0.5933825955590074
209.34390449523926,183,-0.04178666448535901,0.25303506913407203,0.6314412308964495,0.007921536632907114,0.27643548652648614,0.5977052397517655,-0.12543270681154647,0.326566935847978,0.567352411508552,0.007318780714350278,-0.007164104096466548,-0.013340328273804745,0.016818242985003774,155.9399068715559,46.98664482537663,0.5946944835566651
209.8559684753418,184,-0.040015119096898116,0.25136460992177373,0.6276950198607234,0.009013524064502948,0.2756231306371642,0.5960457958231922,-0.12513591259033688,0.32346057882121054,0.5659600227933774,0.0034596172691274806,-0.003262207999796821,-0.007315904225436785,0.008725445966742747,159.63594529096218,45.483860151288795,0.5961828532188136
210.09115862846375,185,-0.038087116697219314,0.24738907470720564,0.6179414895543928,0.008983842598501723,0.2745620256615927,0.5901964350361214,-0.12453997730740608,0.31932769049918736,0.5637241911913826,0.008197632316175733,-0.016903493457511957,-0.04147082765524347,0.04552756102703356,165.00115968320134,41.73035263039381,0.5999840107997602
210.33415007591248,186,-0.03779339383639022,0.24632008714000295,0.6149217778128502,0.008721152389291505,0.2725609348882577,0.5866288367671907,-0.1242577277261675,0.3179995946192802,0.5623457719145261,0.0012087785965844138,-0.004399280626649397,-0.012427234675326275,0.013238239210831818,160.96567029610836,41.65914873492152,0.6011425871108913
210.877854347229,187,-0.037304091931508236,0.24317436044389024,0.6094343283773735,0.008317475096753254,0.26628520663763033,0.5775493634619092,-0.12300999047557169,0.3153507134800902,0.5599877931904856,0.0008999412561118715,-0.005785731071223023,-0.01009270981482138,0.0116682205026799,145.62868465869852,42.56635057283484,0.6034208955804498
211.1080358028412,188,-0.03681682688050108,0.24725688364967452,0.6205101822849652,0.008464792272482409,0.26859009597331135,0.5828401334001182,-0.12338078215413102,0.31300368643539306,0.560679926862586,0.0021168736191681655,0.01773610821482793,0.04811792452235014,0.05132626373374748,146.04059151829426,49.29819766257816,0.5991710130967196
211.3507432937622,189,-0.036411724156161285,0.24793304966791266,0.6258282350073052,0.008401178965665099,0.270323265926388,0.5867488523429626,-0.12422871150351653,0.3091366149734946,0.56012346375757,0.0016690985630584368,0.0027859297447814266,0.021911366238261395,0.02215073960352753,154.25975469447388,52.44148635237746,0.5973235017675481
211.8372004032135,190,-0.03372520612822741,0.24626329428912477,0.6253339474735766,0.008519203223004203,0.2678091509746502,0.5848311155733416,-0.12495087829932386,0.30685850223552175,0.5590331904163971,0.005522620547090311,-0.0034324822195965204,-0.0010160968441516613,0.006581316334266673,151.46187429973102,54.733858595634594,0.5977560947832241
212.08093094825745,191,-0.030793991068375336,0.24870285204634077,0.6332740016012117,0.009196925239210655,0.2668555911271235,0.5833376396173124,-0.1246882723223002,0.3036985680097678,0.5572376293881723,0.012026457575613126,0.010009240970499343,0.03257718119082483,0.0361399131288853,145.2913069684349,62.34201526753751,0.59486416386163
212.3122193813324,192,-0.03135121905633074,0.25677396204268205,0.6536823646643457,0.009377105254396834,0.2689864083847859,0.5873493232042656,-0.12731151477829536,0.3048786531443902,0.5613911714471815,-0.0024092341348295053,0.034896297618678414,0.08823771596273672,0.094918125323504,136.3071726494821,69.20301200674794,0.5871972456463844
212.799578666687,193,-0.028802918955693434,0.2555301080495116,0.6516704585793349,0.010937234931596606,0.2667460028653562,0.5842584239724145,-0.12800470914192358,0.30270822617586846,0.5608988290447923,0.005228791524476854,-0.002552232060717575,-0.004128178420868442,0.007134143702836349,132.45235324779227,69.02376453830306,0.588037806097031
213.03174948692322,194,-0.027749768088169396,0.2591540847713169,0.6605902217995179,0.011205139962202976,0.26991479518183453,0.5873720642751118,-0.1290541329532399,0.30211557982517206,0.5626435638162268,0.004536103488166958,0.015609096432180185,0.03841896759940874,0.04171615032201413,135.883137858986,71.98409938445735,0.5847446763994414
213.2681267261505,195,-0.02571272364748278,0.26449590917656135,0.6739887226611843,0.013647914135740163,0.27241206959441844,0.5946375689866306,-0.1323766114229221,0.31012197055168894,0.5768487779039373,0.008617768983788842,0.022598725760172994,0.056682703061705086,0.06162708150336904,120.9515747790001,70.56274120260979,0.579882918332873
213.75706028938293,196,-0.022200746819733826,0.26328534713740553,0.6692172783854355,0.015199524547008772,0.27397132934631835,0.5971363807463564,-0.13086295042526472,0.303697097720282,0.5695346774568277,0.007182932594217268,-0.0024759233773042435,-0.009758880622152213,0.01236771879615511,141.31075063376116,73.27787398930465,0.5815682716367969
213.99621295928955,197,-0.021807418178352002,0.26542886692960177,0.6746891801452338,0.01640307482132436,0.27747825842880597,0.6047428114162019,-0.1310281716982525,0.3017924295285053,0.5702098948211166,0.001644675936653396,0.008962976633433498,0.02288037077710626,0.02462826173252874,154.62532059398225,74.53575278628578,0.5795923347475195
214.23586249351501,198,-0.02161480280634422,0.2647081512029509,0.6760446456162086,0.016337353025762863,0.2777628689243963,0.6064179963422858,-0.13069537936215736,0.29872335330425914,0.5689662422730818,0.0008037377273872293,-0.0030073737843063567,0.005656032152766583,0.006456081716187312,161.3851646109238,75.69637536874734,0.5792592051958882
214.71316695213318,199,-0.01745406112194146,0.2652779481385217,0.6792025028623881,0.019958212385441366,0.27894373013797985,0.6093452395234602,-0.13039817079254207,0.2973589488480675,0.5700519187502818,0.008717164923303778,0.0011937808777659612,0.006616022937061642,0.011008443876766742,165.95804716110587,76.47440288919368,0.5782423970344314
214.94881391525269,200,-0.016398520862354757,0.266268555982086,0.6816788042912488,0.020713188775654576,0.2807235056889649,0.6102485599937026,-0.13084080859173647,0.29826049942000077,0.5727888099873494,0.004479328931777462,0.004203779375938428,0.010508522563071788,0.012172312647118985,166.35323191966327,76.42937370322811,0.5773604094144585
215.1815207004547,201,-0.016668226290434636,0.2676001479726429,0.6835170750960214,0.020846506240003438,0.2820485394997115,0.6088988702325168,-0.1322900894549603,0.2980503233230602,0.5767288024623289,-0.0011589925401003331,0.005722188072001864,0.007899515277032865,0.009822883571102949,164.512308606961,75.17263121946569,0.5766271465714344
215.662127494812,202,-0.015505175757039209,0.27108599526161214,0.6859238229665614,0.02140992670300422,0.2914173577599025,0.6154222022991573,-0.13232236859541444,0.29632387416127726,0.575787638719509,0.00241996273679555,0.0072530129201164055,0.00500772752028699,0.009140008259530963,170.97038164424916,76.82007094148327,0.5754692353538075
215.90227150917053,203,-0.01377284407129899,0.2747085992384215,0.6886294045542621,0.023293510312992805,0.29401357584092963,0.6149220274913604,-0.1321981859979534,0.2951357112263135,0.5752775592439207,0.007213720026991602,0.015085131255451693,0.011266496043750913,0.020162660407939233,166.94444644402418,77.60635594567391,0.5742081322400269
216.1383137702942,204,-0.012028412017216333,0.2790527790322898,0.6971156450179969,0.024350899950691483,0.2951123569314929,0.6153017753982499,-0.13351354516499647,0.29517649380612015,0.5766474892874324,0.007390337839412531,0.01840424580407019,0.035952207978930756,0.04105964704618855,168.98944698183695,79.78581955567897,0.5711056238324255
216.6751844882965,205,-0.010627748018188384,0.27822345512232916,0.6950982891514678,0.02688752683880824,0.2955466228225176,0.6172040808340369,-0.13328674741807822,0.29397486690633645,0.5756611160122245,0.0026089409462296243,-0.0015447367162182842,-0.0037576194768746264,0.004828300789753463,165.29511768479264,78.82360227617372,0.5718247312367539
216.91597771644592,206,-0.010663910548962627,0.28009984539645844,0.69916945039984,0.02709347778517811,0.2975840923478116,0.6195873525062668,-0.13324878843815424,0.29308916706789867,0.5750516642249546,-0.00015018084624790267,0.007792537558261255,0.016907291287469553,0.018617268719198204,161.8456693326318,80.14103792626645,0.5703645633719876
217.14705610275269,207,-0.010898534038582496,0.28034662034296204,0.6998424940291504,0.02691266977712062,0.29750721674619923,0.6196989476957752,-0.13332829189145176,0.2931127023665714,0.575560620982339,-0.0010153415616655718,0.0010679274269121933,0.0029126204318258397,0.003264160727642884,162.2283798544919,80.14256993286897,0.5701304882678968
217.62718081474304,208,-0.010344826177640315,0.2720741006021028,0.6791896742691405,0.026639351480428702,0.2965457009744633,0.6181012982338289,-0.13386709341824884,0.29497630890443277,0.580124106062941,0.0011532584078973681,-0.017229939501688052,-0.0430155316821618,0.046352311550625844,155.80290822999166,72.12027036927762,0.5774569622804447
217.86632084846497,209,-0.009039256081993241,0.2713687012796179,0.6769815875286562,0.026996817494067606,0.29996617350976335,0.6205122168396704,-0.13140835695499267,0.29482283974107304,0.5810998345335223,0.005459437616226206,-0.0029497333069090957,-0.009233446638432062,0.01112487853830894,145.70612162255998,71.4278273223754,0.5782346782961185
218.10101103782654,210,-0.008795707951836686,0.2659460277429516,0.6719731735608775,0.02689337565031083,0.29948354179096515,0.6198661165574036,-0.13163064017708057,0.2951857562139589,0.5819944890043628,0.001037743123473032,-0.023105667737614237,-0.02134053400955159,0.03147009984420404,140.75917147834903,69.02824553010805,0.5804707638910175
218.57783126831055,211,-0.00858991383468311,0.25884912737520827,0.6533312766988134,0.027781593813366354,0.30065941518448985,0.6166466461022376,-0.13304420801572409,0.29721728640029826,0.5873662496594793,0.0004315968660656005,-0.014883807175168427,-0.039096279205983214,0.04183578659036529,124.55916152668922,55.563984809956374,0.5872703418336976
218.8074996471405,212,-0.008362260474908479,0.2586116261026172,0.6515468493487679,0.028289209015167006,0.30046915781632716,0.6131306235087443,-0.13380641736804266,0.29837556828069456,0.5899283121634203,0.0009912263975319978,-0.0010341052338203379,-0.00776958220864458,0.00790052600164478,127.38930785208969,54.492675219495666,0.5878741450581684
