timestamp,frame,ankle_x_3d,ankle_y_3d,ankle_z_3d,heel_x_3d,heel_y_3d,heel_z_3d,toe_x_3d,toe_y_3d,toe_z_3d,ankle_velocity_x,ankle_velocity_y,ankle_velocity_z,ankle_speed,plantar_dorsi_angle,inversion_eversion_angle,triangulation_quality
219.04597973823547,213,-0.00870027814475924,0.2599187340192926,0.6537748600057057,0.028259557114390408,0.302219412024428,0.6141255117610238,-0.13586352792927095,0.29873175314346456,0.5919086430076512,-0.0014173831798653216,0.005480993866925764,0.009342543634179159,0.010923982350973683,124.22533391082514,54.719757454360185,0.5869917495768366
219.53843212127686,214,-0.01070619283664304,0.25926001436057244,0.654645295867568,0.028061193940337174,0.30163617511643914,0.6130415332130097,-0.13850677614215662,0.29954782650541284,0.5939929616379784,-0.004073317057570697,-0.0013376311728900906,0.0017675533550807528,0.004637393003535602,128.21653058038723,53.54513991645993,0.5867872507326408
219.7757375240326,215,-0.012297128275239495,0.2613689653891827,0.6576496180036955,0.026231012199794252,0.3017064880709084,0.6136998338868604,-0.13905280911369708,0.3026167171813859,0.596423989561899,-0.006704168637214022,0.008887075490569558,0.012660150595980526,0.016858392598471314,140.4700059358597,54.72791723032349,0.5855517749947803
220.01339960098267,216,-0.014140144181052248,0.2651268292092238,0.6660008777170041,0.024523538246447894,0.3034276255219633,0.6174883588048323,-0.13955819543182288,0.30428856067937676,0.598332894733341,-0.007754774886529009,0.01581179407445198,0.03513921876170013,0.03930539480244709,144.28219514391876,58.10449294683802,0.582420561947005
220.50645327568054,217,-0.014404593967869554,0.26643437860540853,0.6703018731376715,0.023032794956404038,0.29943671553733525,0.6148678997790071,-0.13795706584394973,0.29960040801560456,0.5935180172443868,-0.0005363509094204605,0.0026519412860799185,0.008723178918203787,0.00913314378085916,149.67204540546618,63.521111827021066,0.580903464140167
220.74799036979675,218,-0.014572841571511345,0.2634514260567534,0.668634739813075,0.019005236213966506,0.29266894199842014,0.612836543790404,-0.13698699880625628,0.30048468420718205,0.5951802870859656,-0.0006965704553886941,-0.01234987346175455,-0.006902183412848587,0.014164911605275618,176.23929181814478,65.41907417549292,0.5817970192688052
220.97996401786804,219,-0.01460397878948755,0.25837416933049573,0.6566525808214752,0.01779264059628416,0.2876669676297125,0.6024318081449737,-0.13526469333857682,0.2940762784056634,0.5838870982482379,-0.00013422739278832384,-0.02188721334717026,-0.05165310409705468,0.056099120206636835,170.6857081394584,66.05029891384666,0.5862328945539647
221.46523594856262,220,-0.01446481044889444,0.2511461858258889,0.6363674314829102,0.017398658680445597,0.28536474186555694,0.5957590736459278,-0.13544628965636044,0.29079552210735043,0.5783714501600035,0.0002867842374355239,-0.01489470758026594,-0.04180161277725334,0.04437690153536976,157.22636147647611,58.37045079230544,0.5937234413049485
221.70988726615906,221,-0.01445578782714923,0.24626421479235663,0.6208555785224694,0.016667890423199397,0.2795573188229919,0.582786068343871,-0.13477097491515266,0.2889984429448109,0.5749473755461152,3.6879514215792157e-05,-0.01995481194009058,-0.06340392160089792,0.06646994173335614,170.8726892742856,53.69539656296561,0.5994954515630952
221.94813132286072,222,-0.014192576789243511,0.24212315307932836,0.6099589173165407,0.015597097908584144,0.26907532031768877,0.557591098074535,-0.13275652866451623,0.2828642281538547,0.5643271482918204,0.001104795819672111,-0.017381595034766804,-0.045737389451750224,0.048941283326215175,91.19746494657647,57.766667566683836,0.6037150296375856
222.4301998615265,223,-0.014212357070962026,0.2418418988786788,0.609319444133845,0.015561707312963975,0.26846946276151007,0.5562040966230702,-0.13086455956594056,0.27816878669509976,0.5556978354319652,-4.1032094260416824e-05,-0.0005834319771789976,-0.0013265192216559676,0.0014497343722824343,119.61320331052828,60.92507571797334,0.6039693683055608
222.66249251365662,224,-0.014018383890086458,0.24377420437864006,0.6119490760253542,0.0157174798970929,0.27185346744138345,0.5598230592251362,-0.12874631634265063,0.2724294969390829,0.5457256307207741,0.0008350379536194159,0.008318409911988145,0.01132034038698796,0.014072787155539525,154.02936307615516,65.87045765351202,0.6028215438063772
222.90340995788574,225,-0.01376288094249591,0.24158884724222776,0.6062419381249287,0.01612545156854859,0.2707123088090513,0.5576385222764375,-0.1272019671320692,0.2672574501978389,0.5401058268475192,0.0010605414996331744,-0.00907097924521356,-0.023689184976567048,0.025388676562466767,137.92225517928978,65.38497739233848,0.6050518175475752
223.45605063438416,226,-0.0142817371223558,0.24836556905697338,0.6178908291325429,0.016169695416042084,0.27354531131508353,0.5598226839574039,-0.12827428643706487,0.26904848561301725,0.5449135240699057,-0.0009388671553230856,0.012262437607169288,0.0210785986319769,0.024404019502799995,139.77318997148944,68.22016207700572,0.600206965372577
223.6914665699005,227,-0.014857567461425624,0.2491558981052374,0.6198763909095409,0.015114326008823852,0.2747915147675948,0.5630893078154684,-0.1281888363787202,0.2695337656938245,0.5457201292519559,-0.0024460125768750824,0.0033571603661006017,0.008434270911367779,0.009401618427499196,138.86260590358913,69.08603920041489,0.5994337439922983
223.92945551872253,228,-0.014882645839640309,0.2487304305647011,0.619169736815955,0.016120240398485676,0.2741196891392073,0.5617095012251337,-0.1267112239174961,0.2673986223277192,0.5414315986704937,-0.00010537623002587204,-0.0017877617538219319,-0.0029692727207867634,0.0034675317920231626,137.8237174856138,69.731082931699,0.5997262208103484
224.41174840927124,229,-0.015404831573168049,0.24895892200102906,0.6182245755975039,0.01591842689361488,0.2716309042546771,0.5566521359037887,-0.12634189252175423,0.26672560748745267,0.5401643120351832,-0.0010827149720860445,0.00047376073918074075,-0.001959724551145271,0.002288501969658296,143.2171837768487,69.64758117895501,0.6000067406912304
224.64413166046143,230,-0.015841351143468907,0.24887422244705368,0.6150648050243482,0.015751940372206293,0.26966076028107416,0.5524445155177625,-0.1261218901708147,0.26763715947765143,0.5413232432825785,-0.001878446781621129,-0.0003644821799401874,-0.013597238858533922,0.013731216775905244,151.3240515557528,67.71022971560356,0.6010708974953775
224.88038420677185,231,-0.016859849031606502,0.24708294870675682,0.6086482858309559,0.015719223700657807,0.2700676454237661,0.5526025583851482,-0.12602545666015952,0.2675455093662692,0.5408535795373433,-0.00431105570730796,-0.007582029350672951,-0.027159576874830213,0.028525689937419406,145.58543862968293,64.5691183167598,0.6034620638242789
225.34749269485474,232,-0.017141234536958403,0.25064725624010864,0.6167230568147274,0.015628017037282328,0.27253792642585245,0.5571671590875082,-0.1277661221738095,0.27022182529942007,0.5470965087196181,-0.0006023986130219304,0.00763057753024466,0.017286714306802953,0.01890553064738124,146.86637096359684,65.1965483842548,0.6002646590834498
225.58014559745789,233,-0.017244153889783977,0.256185668200737,0.6234166417894408,0.01637293723504868,0.2862254698757508,0.5732170689089162,-0.12961511996032074,0.2732840063497256,0.5531014942002398,-0.0004423729584888533,0.023805471148905417,0.02877069187540317,0.03734499781021764,116.34795922233363,64.03634843082594,0.5972919676542254
225.81866908073425,234,-0.017249718081397785,0.25982865421226,0.6312528021518721,0.016719709659445227,0.2884951662775773,0.5765518461899295,-0.12951352916457215,0.27260831159615084,0.5518298449534562,-2.3327646977889915e-05,0.015273070648989258,0.03285278352803467,0.03622944405822475,119.61720788512373,67.755237149907,0.5942288732779761
226.29950952529907,235,-0.01731219529258095,0.2622445020992274,0.635225253346244,0.016717216257233256,0.2882168140233184,0.5751078737779044,-0.1280836154318742,0.27145013797558615,0.5462604632738092,-0.00012993335292273706,0.005024219393927768,0.008261474755866647,0.009670141071170757,126.46838007730585,71.75501781767373,0.592611298035472
226.5296540260315,236,-0.01733151998169797,0.26237370864645426,0.6353882005207199,0.016637528755607357,0.28776607129344245,0.5742396152013151,-0.12796747104381517,0.27076365810729247,0.5440483410582109,-8.396763361939264e-05,0.0005614148798501603,0.0007080211517428263,0.0009074861883952001,128.06268125313892,72.7401635775379,0.5925409467584045
226.76539134979248,237,-0.01733494309472958,0.26434116162252025,0.6381203091174396,0.016765693334838676,0.2910413539754676,0.5778067432588984,-0.1288136937928623,0.2726961710144841,0.5477395906868053,-1.4520878480326956e-05,0.0083459544915373,0.011589631005948658,0.014281971645566657,124.73247156493817,72.18612290616329,0.5913930640088914
227.24752712249756,238,-0.017298945254356553,0.2677718642062424,0.6452294604645862,0.018919125541511345,0.29360331112884486,0.5813423533346754,-0.1296003809199938,0.2747912181854828,0.551500104984819,7.466328451642888e-05,0.007115635839410511,0.014745123157445703,0.016372431246867387,125.75836121032384,71.8120223758107,0.5886506533099579
227.47982382774353,239,-0.017342380736749957,0.269008768373434,0.6462705181247661,0.01960919748806063,0.2935255134242925,0.5810329441839552,-0.1306944497901537,0.27884609782892583,0.557146849382273,-0.00018698277423871305,0.005324673743787772,0.004481585991835654,0.006962163890477045,127.83024152884126,69.50198053649937,0.5881532487185978
227.71063947677612,240,-0.017895799766974932,0.2703292755513795,0.6480644945618614,0.01974931429046124,0.2943334978583174,0.5827988636544725,-0.13085774473554942,0.2792560726152682,0.5578638584115397,-0.0023976668503391993,0.0057210470064748414,0.007772334521573158,0.009944263124573288,128.64679271682337,69.424521688143,0.5874011012757911
228.22127413749695,241,-0.017971889949374528,0.27343872695946625,0.6534258989081932,0.019994694341779067,0.29827651857726173,0.5879782760635349,-0.13086532791983418,0.2802027987211701,0.5597384997020479,-0.00014901100190140915,0.006089385714039445,0.010499491630206834,0.012138457362688997,126.59830421520014,70.48430755012154,0.5852882302350753
228.4583671092987,242,-0.01779378014413274,0.2750060584589953,0.6546494931726999,0.02010094898608526,0.300712773616679,0.5895999484488489,-0.1303533106386638,0.280780192325484,0.5589277236534229,0.0007512234710639727,0.006610619824022191,0.005160820479865515,0.008420136530165762,125.41859174974502,71.2996399963507,0.5846963971305246
228.69353032112122,243,-0.016829501644261134,0.27443296507214116,0.6498245555140065,0.020665443626894618,0.30060495910198753,0.5873198868700548,-0.13088915285112082,0.28526510644751624,0.5632904618832251,0.004100464917103605,-0.0024370027199946266,-0.02051739989984082,0.02106457911859733,124.72667451266227,68.05095591976963,0.5863046031603455
229.2363646030426,244,-0.01698129838674715,0.2745980979292034,0.64794643640341,0.020718066887213674,0.2996570189305973,0.5855412350192271,-0.13121300404366115,0.2886181596770243,0.56479188433009,-0.00027963735442191457,0.00030420491586819365,-0.0034598388000640916,0.0034844256633275155,130.10856563526565,66.64038787766063,0.5868762156271959
229.47452569007874,245,-0.017593324629981557,0.27736391594183146,0.6506604136469253,0.020634043012527085,0.3013613104941717,0.5867350012505538,-0.13033658093409323,0.28816880515171406,0.5613199351962378,-0.0025697995035668963,0.011613223835380052,0.011395552805415035,0.01647208126133958,131.9910085745615,68.67642370546338,0.585641117019846
229.70764589309692,246,-0.01836191972889348,0.2778521710912464,0.6512117786315538,0.020058719077594548,0.30129631536621526,0.5866807599772903,-0.13046946856879296,0.28984660141120266,0.5626441590712433,-0.003296990518028834,0.0020944351587443635,0.002365153159142839,0.0045662626486394665,134.56333669324616,68.30366738718679,0.5853949641688073
230.1789858341217,247,-0.018563671562107333,0.28087942434216834,0.6573212844431919,0.020062074162485045,0.30241761255211536,0.5888034921678528,-0.13097212740388808,0.291727532479349,0.5652879868398076,-0.0004280389070682325,0.006422653773707674,0.012961994687645109,0.014472284031396896,138.10334228834097,69.43830827057968,0.5830703774583775
230.4189648628235,248,-0.018776645397109208,0.2813817927924489,0.6580859990441562,0.020078650257981032,0.3030125406497133,0.5897882768272246,-0.13052457802889308,0.2907826662199091,0.5629004004029744,-0.0008874685265375159,0.002093384796989284,0.003186589282826774,0.0039146151217312524,137.96807038541735,70.48661774787263,0.5827625693400804
230.65768265724182,249,-0.0191652548068965,0.278891969789546,0.6523564328867456,0.019911932636107563,0.3016324081428995,0.5877550649996663,-0.1299707734401296,0.28922447453881933,0.5594969335640286,-0.0016279029836639817,-0.010429984949256338,-0.024001420469602575,0.026220275336551926,136.90141652510223,69.50730317200129,0.5848876047373073
231.14825987815857,250,-0.019658465675989757,0.2794947608343518,0.6531856878992855,0.01958809094798194,0.30194380612199173,0.5883756113742185,-0.1309623943515991,0.2932275044384572,0.5640441980708674,-0.0010053684681314533,0.0012287383496514038,0.001690365914239358,0.002319030101710476,141.1856625878331,67.98302150395342,0.5845414070427661
231.37839674949646,251,-0.019920970977498464,0.2787030823037642,0.6512717445895063,0.01969338259458918,0.3010912756130875,0.5876649634421629,-0.13104453177104,0.29425811081530917,0.5644882999827484,-0.0011406486061214072,-0.0034400334287383125,-0.008316543536255645,0.009071924030982585,144.18197492874683,66.82636068221372,0.5852471406027281
231.60528540611267,252,-0.020062404965420038,0.27700365744512245,0.6473395198244687,0.01960616495523521,0.2995569865485626,0.5849668373185786,-0.12983525259584436,0.29254507787810735,0.5593422167265001,-0.0006233629747335237,-0.007490127025241295,-0.017331076941801925,0.01889065409707078,144.81676735128053,67.27378547034537,0.5867160929098266
232.07670640945435,253,-0.020479739723216178,0.2762002175529443,0.6454631800032791,0.01964142646358709,0.29852498238459635,0.5832614308604135,-0.13015943682366543,0.2943983817972186,0.5612586398176905,-0.0008852697585339994,-0.0017042937978641818,-0.003980178668088944,0.004419292038859103,149.6341178160635,65.53318070231823,0.5874151188180425
232.3093318939209,254,-0.021167894177678056,0.27595209311861385,0.6450759513985134,0.01940081353836041,0.2965939441539539,0.579671894651407,-0.12868875230411195,0.29082867859445083,0.5538520297231684,-0.002958207506971669,-0.001066626190588987,-0.001664600960009502,0.003558030275421848,149.8970557282709,68.07985120133112,0.5875645682909516
232.546395778656,255,-0.021682446560660765,0.27588870787358527,0.6449373058515021,0.019385665137284482,0.2964124941551215,0.579347674408148,-0.12918381501715226,0.29206774929714197,0.5551169687221575,-0.00217052202429596,-0.0002673762184375147,-0.0005848446597683297,0.002263779842696571,152.45893792699184,67.21079349213841,0.587611738877025
233.02314949035645,256,-0.021702168093906037,0.27535981477099153,0.6437294723912363,0.019381858116137494,0.2962426508276891,0.5790500459984287,-0.12895125509977182,0.29127929218808124,0.5535781856936347,-4.13662919894851e-05,-0.0011093633664798043,-0.002533453711262733,0.0027660054150545834,151.080166768935,67.32034064277153,0.5880669269936674
233.25936794281006,257,-0.021607922864820203,0.27505769857339357,0.6433316320817178,0.02022288891944516,0.29404169324181567,0.5761799017231817,-0.12884172893321175,0.2912076904856693,0.5524014585364285,0.0003989748815425015,-0.001278969506657335,-0.0016842050457367605,0.002152089819488565,157.41758179487476,67.14332299415081,0.5882354847475538
233.49174976348877,258,-0.021519817577554112,0.27641821892952095,0.6464676248859341,0.021414163946229907,0.29549227266006545,0.579026373105058,-0.13035831720969637,0.29583209045624553,0.5593028365669943,0.0003791401883708644,0.005854676377669082,0.013495000577313133,0.01471516304195628,165.1948392200973,64.92299294145333,0.5870565259338814
233.98880219459534,259,-0.021379490594643887,0.276522164207346,0.6448475144455444,0.021507164670970295,0.2954849266822607,0.5785427068838291,-0.1321807252678811,0.3050768983732605,0.569456500053202,0.0002823182709273162,0.00020912336671128604,-0.003259435703358078,0.0032783162283296315,149.40913266133649,60.48823605693063,0.5875573666178034
234.23381352424622,260,-0.021435274699092132,0.2774493805177043,0.6433283484825917,0.021762028400194432,0.29719199526345286,0.5776900026739522,-0.13278972142802487,0.3091158928505019,0.572656218372521,-0.00022767969353797913,0.00378438136587198,-0.006200390672208706,0.0072676147980765575,129.62765855402006,58.51613091233336,0.5879121596457049
234.4696090221405,261,-0.02155449453271109,0.2753578247940838,0.6389979005604077,0.02150002104628211,0.29543920665221496,0.5740676346832742,-0.13317541850347667,0.30958491300067986,0.5737488104141628,-0.0005056069122761963,-0.008870210594767843,-0.01836526973948163,0.020401456000717026,108.47673789124977,56.5701983880217,0.589575485492528
234.97101306915283,262,-0.021819686975452047,0.2742897406346577,0.6384082337943326,0.021473602601448274,0.29376023582658756,0.5733052921998149,-0.13340185931632823,0.31080429525644815,0.5759544033141106,-0.0005288996854355965,-0.0021301865547165098,-0.0011760311261719465,0.002490076072105855,97.81583816708057,55.39625921100192,0.5899076558783799
235.2035734653473,263,-0.02182818708007992,0.2735066852130722,0.6368554802499401,0.02157928289762513,0.2932033006416882,0.5726471458837287,-0.13299644997872553,0.3130286338107298,0.5788958364975436,-3.655009523103169e-05,-0.00336710563964967,-0.00667677545188819,0.007477838373016547,89.55979053200642,53.62478316050027,0.5905119101419748
235.43669247627258,264,-0.021799122404060338,0.2724882642483903,0.6347089530194894,0.02171331017275138,0.29106639750904456,0.5693061395832205,-0.1318653283309403,0.3121249592192745,0.5773420564509494,0.00012467741650163883,-0.004368674011783108,-0.00920786006225213,0.010192425815547173,84.97079113269491,53.36897495028465,0.5913408768233208
235.96345138549805,265,-0.021563390177055313,0.2710289858710807,0.6300739454525979,0.022762569396132522,0.2901513655338949,0.5656639851472253,-0.13215117524911058,0.3138026754765967,0.5786657201697399,0.00044751445656921287,-0.0027702965279795184,-0.008799106167386382,0.009235750179964315,77.7366577222522,50.66731380285399,0.5930380752333498
236.20437169075012,266,-0.021053813786766986,0.27162167275155885,0.6296976335322382,0.02451783612630885,0.2897792979869538,0.5639302106073307,-0.13166499225398792,0.3151962004652179,0.5808429605909895,0.0021151242928866324,0.0024600951748671197,-0.0015619767705588776,0.003600776371219018,71.79388333987302,49.10071453102254,0.593082711704423
236.43857049942017,267,-0.021048390558875522,0.2716923594007565,0.6296792710292278,0.02492947691000637,0.28949000711339157,0.5635119818774645,-0.13059368121253323,0.3155610772584665,0.5808776414503483,2.3156513571784238e-05,0.00030182326545142674,-7.840562091082194e-05,0.00031269945487476334,71.38790892200791,48.83436868338784,0.593078853542591
236.91749906539917,268,-0.020647117904541417,0.2725815322516613,0.6290932179667013,0.0260272284912543,0.29270160658380096,0.5649501434991904,-0.13028783189993684,0.3155760172467803,0.5807077686731832,0.0008378549179121152,0.0018565876292787708,-0.0012236753122641315,0.0023761943856732775,72.85332203513114,48.20175874903326,0.5931482046982822
237.15074229240417,269,-0.02050921965262315,0.26875452210388856,0.6202944201901711,0.025742628330430176,0.2906339562462651,0.5611094804245471,-0.13015523115891012,0.3152949621018299,0.5800530544625461,0.0005912208199525099,-0.016407808264848948,-0.037723701088826646,0.04114174689962899,72.75830579677563,45.06488382982188,0.5965432216675871
237.3838827610016,270,-0.02052238198357101,0.2692652253275486,0.6207055878591539,0.02557333703956176,0.29033275389185154,0.5606500349530045,-0.13039446312127048,0.31613751663972456,0.5809995533483445,-5.64566547671685e-05,0.0021905387199933984,0.0017636048835981116,0.0028128187682659052,71.07175374854849,45.05837451037963,0.5963367095378971
237.85564255714417,271,-0.020428232793083444,0.2679822023801342,0.6162883307889355,0.025318144189884186,0.28930770001054706,0.5574413501803429,-0.13042365416480467,0.3162292752953129,0.5806998354313948,0.00019957018647496317,-0.002719653005417674,-0.00936336056259302,0.009752377236055286,69.0950826981934,43.64549274930292,0.5979639957176227
238.09480047225952,272,-0.020194631344244447,0.2702828871292101,0.6174977294100159,0.025779679620269447,0.29185183088417266,0.5580541395387922,-0.1307382924840896,0.3170661216218935,0.5810083831276536,0.000976766538236131,0.009619939812429739,0.005056904014642524,0.010911901441925519,67.62948790817558,43.937975179479906,0.59724241207127
238.33654832839966,273,-0.019796518995618812,0.27108473509064496,0.6178129980638412,0.02598121053300599,0.2917249120365458,0.5567858008829938,-0.13108472769447133,0.3173993142795917,0.5813106468908025,0.0016468081867698388,0.003316877238282628,0.0013041218187370234,0.003926115833232066,64.99802965583999,44.25098741491299,0.5970289887798391
238.8126745223999,274,-0.01984233107725014,0.27208651460229477,0.6186756501436911,0.026108277792349466,0.2926191614307367,0.5573652344602893,-0.131570011026605,0.317309045295187,0.5810987385378928,-9.621836019235253e-05,0.0021040210017290086,0.0018118139491596244,0.002778278628022078,64.64698593671893,44.58954835668771,0.5966038609742375
239.04479384422302,275,-0.019876196830790397,0.27430171274062004,0.6211764281886998,0.026496949284610702,0.2943399579615048,0.5592816696464356,-0.13087565437335325,0.31514835248072964,0.5768722493324874,-0.00014589803758802082,0.009543359514092057,0.010773674614275957,0.014393368672651917,67.72937285690384,46.780649033422065,0.5954736455873356
239.28558254241943,276,-0.01939734251539346,0.27590035657757195,0.6211077907641072,0.026851383767039723,0.29516823569048495,0.5585509756197978,-0.13049445390019915,0.3151975378451276,0.5750784534299681,0.0019886909933220266,0.006639197972854585,-0.00028505251744263284,0.006936504633270057,67.5908964908677,47.52788984425983,0.5952714066328493
239.77564978599548,277,-0.01929018596116515,0.27827659601389854,0.6245436456652292,0.0267305775853925,0.29663232007401763,0.5613935143567699,-0.13064174131322367,0.3166410091151698,0.5760684229930612,0.00021865683869499612,0.004848802827520215,0.0070109866475678816,0.00852717030706267,69.95013881447498,48.58983922564933,0.5938219750214899
240.02032613754272,278,-0.01870328989319022,0.28130981332749466,0.6272045410135794,0.026970787292842698,0.29866179177829544,0.5634478599819414,-0.13054123403449402,0.3186171768572799,0.5770555663689586,0.0023986628223921836,0.012396855251499382,0.010875163584562307,0.016664476783059958,70.93449839898635,49.44529522464057,0.592537870379988
240.24853372573853,279,-0.01817356346750248,0.28438352955973156,0.629123434248668,0.027244242386457253,0.30350357341188205,0.5662582991080298,-0.1301734167603727,0.31833495106663284,0.5752423246054835,0.0023212480788905123,0.013468948410250363,0.008408542635498381,0.016046942175216208,75.71166098700981,50.88683915183005,0.5914876846187155
240.72021198272705,280,-0.01811433458070264,0.2849244745527291,0.6285568795348419,0.027144449731257642,0.30450543590971785,0.5668522338649277,-0.1303547564759282,0.31875102533134975,0.5760293016818513,0.0001255705259300955,0.001146851662086939,-0.001201146555797132,0.001665469825700018,74.81618295272891,50.40619768419787,0.5915907412907736
240.95586967468262,281,-0.01787627116671721,0.2844198564169515,0.6270174330881365,0.02704709679919725,0.30426318000744834,0.5659323292081007,-0.13008163826262106,0.3178166800519419,0.5743810943803066,0.0010102085444778101,-0.00214131833164508,-0.006532553357076943,0.006948382463842392,76.0583100615373,50.59058187035798,0.592156883677762
241.18973565101624,282,-0.017626206406804564,0.28179143097013076,0.6197770447391415,0.02677609992487217,0.3015279835292672,0.5599882553216858,-0.13013829708074823,0.31784537258536044,0.5743004123336314,0.0010692652425674702,-0.01123902453887176,-0.03095956266278902,0.03295380889996609,67.01394453754318,48.188947858090955,0.5948632963470005
241.71551775932312,283,-0.017694871957406762,0.2815760558116642,0.6195338102649472,0.026627429890601843,0.3008656809254757,0.5591602061960277,-0.12949133037833133,0.3164527163453396,0.5714593653920298,-0.0001305969707172311,-0.0004096281616734411,-0.0004626145894875271,0.0006315560608554029,69.44322495530966,49.21184696155658,0.5949725440751137
241.94487857818604,284,-0.018012253649018567,0.28167136818315636,0.6198963090480131,0.02629907921223511,0.3011453860464965,0.5597644712345454,-0.12927665748525566,0.31594433602374344,0.5699102685329858,-0.0013837659508945947,0.0004155564667263219,0.0015804738789430399,0.0021413530923027487,73.5112442540543,49.88215294584142,0.5948388898951193
